序號,主編碼,近義詞對應,音讀
7171,5649,18985,
7172,3040,27314,khiat-á、khat-á
7174,8651,27315,
7175,13652,27316,
7176,13653,53915,
7177,13655,524,
7178,13655,27317,tāi-tuān
7179,13657,397,
7180,13657,27319,
7181,13660,483,
7182,13662,27320,
7183,13664,600,
7184,13664,771,
7185,13668,1066,
7186,13669,1159,
7187,13669,1014,
7188,13672,1087,
7189,13674,3461,
7190,13678,27321,
7191,13678,27322,
7192,13678,27323,
7193,13679,27324,
7194,13679,27325,
7195,13679,1439,
7196,13680,5775,
7197,13683,414,
7198,13685,27326,
7199,13685,27327,
7200,13686,6476,
7201,13688,27328,
7202,13690,3568,
7203,13690,2344,
7204,13684,13597,
7205,13693,27329,
7206,13693,2681,
7207,13694,1729,
7208,13694,1735,
7209,13694,5846,
7210,13696,27330,kâm-hueh-phùn-thinn
7211,13697,27331,
7212,13697,27332,
7213,13697,27333,
7214,13700,27334,
7215,13701,27335,kiap-tiánn
7216,13701,27336,kiap-ue
7217,13705,3572,
7218,13707,6745,
7219,13707,26910,kuānn-tiānn
7220,13707,26858,kuè-tiānn
7221,13709,4933,
7222,13709,27338,tshat-á
7223,13709,27339,tsio̍h-tshit-á
7224,13703,27337,
7225,13710,1186,
7226,13710,27340,
7227,13710,27341,
7228,13711,4263,
7229,13711,4233,
7230,13711,27342,bîng-hoo-bîng-tshiàng
7231,13713,4467,
7232,13716,27343,hōo-sut-á
7233,13716,27344,
7234,13717,8053,
7235,13717,26523,
7236,13717,4724,
7237,13719,27345,
7238,13720,4990,
7239,13720,27346,
7240,13720,26002,
7241,13722,27347,
7242,13723,27348,
7243,13724,5030,
7244,13725,27161,
7245,13725,27349,
7246,13725,12523,
7247,13728,6879,
7248,13728,6971,
7249,13728,2254,
7250,13733,27351,
7251,13733,879,
7252,13733,27352,
7253,13736,13735,
7254,13736,5872,
7255,13735,5871,
7256,13735,13736,
7257,13739,7410,
7258,13739,27354,
7259,13739,27355,
7260,13740,6191,
7261,13740,6206,
7262,13741,6310,
7263,13743,7270,
7264,13745,27356,
7265,13747,10404,
7266,13748,6672,
7267,13749,6680,
7268,13749,6666,
7269,13750,1473,
7270,13753,26335,ko-tshiâng tuā-hàn
7271,13753,27360,ko-tshiâng  sì-tsàng
7272,13754,6895,
7273,13754,27362,tshīng-sún
7274,13759,27363,
7275,13760,27364,tsih-ang
7276,13761,10542,
7277,13761,27366,ún-á-tang
7278,13761,27367,
7279,13761,27368,
7280,13761,27369,ē-tang
7281,13762,7501,
7282,13762,25518,
7283,13762,27371,
7284,13763,27373,kap-iu
7285,13764,27374,
7286,13765,13662,
7287,13767,3194,
7288,13768,7884,
7289,13768,27377,
7290,13771,27378,
7291,13771,27379,
7292,13771,27380,
7293,13774,8334,
7294,13775,27381,
7295,13776,27382,thàu-lām
7296,13777,27383,
7297,13777,5719,
7298,13779,10183,at
7299,13780,8627,
7300,13781,27384,bô-siá-bô-sì
7303,13786,27386,
7304,13787,27387,
7305,13789,8826,
7306,13791,8837,
7307,13792,27388,
7308,13792,5405,
7309,13793,27389,
7310,13793,27390,
7311,13794,8903,
7312,13794,27391,
7313,13794,27392,
7314,13796,27393,
7315,13797,6888,
7316,13797,27394,
7317,13798,4173,
7318,13800,13702,bông-tsíng-hōo
7319,13801,7411,
7320,13801,26427,
7321,13801,27396,
7322,13803,9418,
7323,13803,27397,
7324,13803,27398,
7325,13805,27399,
7326,13806,27400,
7327,13806,27401,
7328,13806,13139,
7329,13806,13140,
7330,13806,26928,
7331,13806,10668,
7332,13809,27402,
7333,13810,27405,tsē-put-sī/tshē-put-sī
7334,13810,27406,
7335,13810,27407,
7336,13810,27408,
7337,13813,27409,
7338,13813,3088,
7339,13813,5926,
7340,13813,5933,
7341,13821,10107,
7342,13822,10161,
7343,13826,10368,keh-mê
7344,13827,10371,
7345,13831,10398,
7346,13832,9681,
7347,13834,27410,
7348,13836,27411,
7349,13836,27412,
7350,13837,10071,
7351,13837,10632,
7352,13838,10621,
7353,13838,27140,
7354,13840,7127,
7355,13843,26777,
7356,13844,27414,
7357,13844,27415,
7358,13845,10738,
7359,13845,27416,
7360,13849,10863,
7361,13852,7699,
7362,13856,4890,
7364,13862,8577,
7365,13863,27419,
7366,13864,1718,
7367,13867,27420,
7368,13867,27421,
7369,13869,27422,
7370,13858,27417,
7371,13870,27423,
7372,13870,12661,
7373,13871,13091,
7374,13872,985,
7375,13873,27424,
7376,13875,9275,
7377,13878,27425,
7378,13883,27426,nuā siùnn 
7379,13886,27427,
7380,13887,5745,
7381,13887,12966,
7382,13887,10483,
7383,13888,13305,inn-tînn
7384,13893,27429,
7385,13893,27430,
7386,13895,9583,
7387,13895,9584,
7388,13896,27431,
7389,13896,27432,khiàu-tiāu
7390,13898,13797,
7391,13901,27433,áu-jua̍h
7392,13901,27434,àu-jua̍h
7393,13901,10677,
7394,13901,27435,
7395,13901,26925,
7396,13901,27436,
7397,13902,27437,
7398,13905,27438,
7399,13905,27439,kiâm-tuâ
7400,13210,27440,
7401,241,27441,
7402,4407,27442,khang-king
7403,13909,26,
7404,13909,41,
7405,13911,608,
7406,13909,27443,
7407,13910,27445,
7408,13913,50808,
7409,13913,27446,
7410,13914,27447,
7411,13917,164,
7412,13917,6178,
7413,13918,27449,sann-kak-king
7414,13919,9730,
7415,13921,2636,
7416,13921,25068,
7417,13922,27453,
7418,13922,725,
7419,13922,724,
7420,13924,27454,tuā-bú-lâng-tuā-bú-tsíng
7421,13928,27455,
7422,13930,3302,
7423,13931,27459,tuā-sin-miā
7424,13932,27460,
7425,13935,2200,
7426,13935,27461,
7427,13935,27462,
7428,13936,310,
7429,13936,4560,
7430,13939,27464,
7431,13939,27465,
7432,13939,27466,
7433,13939,27467,
7434,13939,27468,
7435,13940,27469,
7436,13940,736,
7437,13940,27470,
7438,13941,736,
7439,13941,13940,
7440,13941,27471,
7441,13945,27472,
7442,13945,27473,
7443,13946,27474,
7444,13949,27476,
7445,13950,848,
7446,13950,856,
7447,13951,12119,
7448,13951,12791,
7449,13951,27477,
7450,13951,12106,
7451,13951,1026,
7452,13952,10839,
7453,13953,27478,
7454,13954,906,
7455,13956,947,
7456,13956,27480,sim-kông-sò-jia̍t
7457,13959,27481,
7458,13959,864,
7459,13959,27482,
7460,13961,27483,
7461,13961,27484,
7462,13965,27485,tshiú-phāng se
7463,13966,27486,gue̍h tì-le̍h
7464,13968,27488,
7465,13968,27489,
7466,13976,27493,
7467,13981,27495,
7468,13982,27496,tsuí-káu
7469,13983,27497,
7470,13983,10661,
7471,13984,1281,
7472,13985,27498,
7473,13985,13986,
7474,13990,27500,
7475,13990,27501,gû-káng-uainnh
7478,13990,27504,suann-gû-káng
7479,13991,27505,gû-phīnn-khuân
7480,13991,27506,gû-phīnn-khian-á
7481,13992,27507,
7482,13992,27508,
7483,13993,27509,
7484,13994,1384,
7485,13995,2147,
7486,13995,27510,siāng-sim
7487,13996,27511,kāng-ûn
7488,13996,27512,kāng-puè
7489,13997,1342,
7490,13997,27514,
7491,13997,27515,
7492,13998,27516,
7493,13999,27517,
7494,14000,27518,tshut-kioh
7495,14002,12728,
7496,14007,27523,
7497,14007,27524,
7498,14007,27525,
7499,14008,27526,
7501,14009,5946,
7503,14009,27529,
7504,14009,14010,
7506,14010,14009,
7507,14010,27529,
7508,14010,5946,
7509,14011,1825,
7510,14011,27530,
7511,14012,27531,
7512,14012,27532,
7513,14013,1752,
7514,14015,5833,
7515,14015,1714,
7516,14015,1729,
7517,14015,7268,
7518,14015,1900,
7519,14015,1735,
7520,14016,2072,
7521,14016,1912,
7522,14016,11404,
7523,14023,13928,
7524,14024,3432,
7525,14024,27536,
7526,14024,27537,
7527,14025,27538,ba̍k-tsiu-iám
7528,14029,9959,
7529,14029,5211,
7530,14029,27539,tsáu-thai
7531,14032,13305,
7532,14032,13888,
7533,14033,27540,ping-ká
7534,14034,12209,
7535,14034,52881,
7536,14034,10146,
7537,14035,27541,
7538,14035,27542,
7539,14036,2203,
7540,14036,27543,
7541,14037,27544,
7542,14037,2424,
7543,14037,27545,
7544,14038,27546,
7545,14038,27547,
7546,14038,27548,
7547,14040,265,
7548,14040,2146,
7549,14041,53500,
7550,14042,2346,
7551,14044,9083,
7552,14044,8634,
7553,14044,974,
7554,14049,27553,king-keh
7555,14049,27554,tsō-tsok
7556,14049,10076,
7558,14054,13112,
7559,14055,3452,
7560,14055,51210,
7561,14056,27558,
7562,14059,27559,tik-phō
7563,14060,27560,
7564,14061,8105,
7565,14065,27563,
7566,14065,12721,
7567,14065,27564,bah-kńg
7568,14065,27565,
7569,14066,7268,
7570,14067,285,
7571,14072,27569,
7572,14073,52799,
7573,14073,2737,
7574,14075,1544,
7575,14077,27570,
7576,14077,2907,
7577,14078,27571,hiunn-înn
7578,14079,27572,tshìn-sàu
7579,14081,5863,
7580,14081,27573,
7581,14085,27405,tshē-put-sī/tsē-put-sī
7582,14085,13810,
7583,14085,27406,
7584,14085,27407,
7585,14088,27575,hà-bué/hà-bé
7586,14088,27576,
7587,14088,27577,
7588,14090,3081,
7589,14090,9933,
7590,14090,9934,
7591,14093,27578,
7592,14093,27579,
7593,14093,27580,
7594,14096,27581,
7595,14097,3358,
7596,14097,13546,
7597,14097,12962,
7598,14098,27582,kìnn-kong-hāu
7599,14103,9023,
7600,14104,27583,
7601,14105,9953,
7602,14105,1118,
7603,14105,27164,
7604,14107,27585,
7605,14107,27586,tsáu-tsu
7606,14108,3502,
7607,14108,5169,
7608,14109,27587,
7609,14111,13985,
7610,14111,27498,
7611,14111,13986,
7612,14112,27589,
7613,14115,12085,
7614,14115,6801,
7615,14115,12081,
7616,14116,3639,
7617,14116,3667,
7618,14116,7609,
7619,14116,25790,
7620,14116,27590,sià-sì-tsiūnn
7621,14117,13723,
7622,14118,27591,
7623,14118,27592,
7624,14118,27593,
7625,14120,27594,koo-sng
7626,14120,3880,koo-ta̍k
7627,14121,27595,
7628,14122,8301,
7629,14123,3889,tshiân
7630,14123,3920,iân-tshiân
7631,14124,4350,
7632,14125,27596,
7633,14125,27597,hiàng-tsūn-á
7634,14129,27601,
7635,14130,9779,
7636,14131,27603,
7637,14132,7350,
7638,14134,27604,
7639,14140,27606,
7640,14142,27610,
7641,14143,27611,
7642,14146,27613,
7643,14146,27614,
7644,14147,27615,
7645,14147,4407,
7646,14151,25912,hue-pan-bé
7647,14151,8475,
7648,14152,27616,
7649,14154,12846,tsîn
7650,14156,27617,
7651,14156,27618,
7652,14157,1910,
7653,14158,4601,
7654,14159,27619,
7655,14159,27620,
7656,14159,27621,
7657,14161,27626,mn̂g-ē-khū
7658,14161,27627,mn̂g-ē-ho̍k/mn̂g-ē-pha̍k
7659,14162,7245,
7660,14162,13955,
7661,14163,27628,
7662,14164,27629,
7663,14167,1605,
7664,14171,27630,
7665,14171,27631,
7666,14171,5967,
7667,14172,27632,buán-uân
7668,14174,10656,
7669,14174,6599,
7670,14174,27633,
7671,14174,27634,
7672,14174,14089,
7673,14175,663,
7674,14175,25187,
7675,14176,4925,
7676,14178,7145,
7677,14178,5046,
7678,14178,27222,hiàn-tsuá
7679,14178,27637,
7680,14178,27638,
7681,14180,901,
7682,14180,1158,
7683,14181,27639,
7684,14183,27640,
7685,14184,27641,
7686,14186,27642,kia̍t-á-thâu
7687,14186,27643,kia̍t-á-ko
7688,14188,27644,khī-song-hún
7689,14189,27645,
7690,14189,27646,
7691,14190,27647,uî-hui-tsok-tái
7692,14191,5297,
7693,14192,27648,
7694,14194,5262,
7695,14194,10748,
7696,14195,5338,
7697,14196,5358,
7698,14196,26065,
7699,14201,9183,
7700,14202,27649,
7701,14205,27650,
7702,14205,27651,
7703,14205,27652,
7704,14206,8361,
7705,14206,27653,
7706,14208,2708,
7707,14209,27655,
7708,14210,27658,
7709,14211,5676,
7710,14211,5634,
7711,14211,5606,
7712,14212,6599,
7713,14212,14174,
7714,14212,10656,
7715,14213,5684,
7716,14213,26118,bīn-khing
7717,14213,10978,
7718,14223,5600,
7719,14226,2898,
7720,14226,27659,
7721,14226,14078,
7722,14230,5750,
7723,14230,12660,
7724,14233,5805,
7725,14234,5762,
7726,14234,5487,
7727,14234,12680,
7728,14235,5858,
7729,14240,5862,kénn--tio̍h
7730,14251,27663,sî-tsing-kue
7731,14254,1719,
7732,14254,14087,
7733,14255,6198,
7734,14259,6301,
7735,14259,26234,
7736,14260,27664,
7737,14264,27665,
7738,14265,27666,
7739,14267,27667,
7740,14269,9235,
7741,14271,27668,
7742,14272,27669,tshiò-bún-bún
7743,14273,27670,
7748,14278,6568,
7749,14281,27675,
7750,14282,27676,
7751,14282,27677,
7752,14283,27680,tsháu-pû
7753,14283,26291,
7754,14283,27681,
7755,14284,7721,
7756,14284,10014,
7757,14284,2012,
7758,14285,6664,
7759,14285,27682,hi-sin-lám-té
7760,14286,8634,
7761,14286,974,
7762,14286,914,
7763,14290,27684,
7764,14290,27685,
7765,14290,27686,
7766,14290,6665,
7767,14290,27687,
7768,14291,26828,
7770,14293,27689,
7771,14294,27690,
7772,14295,27691,
7773,14295,6232,
7774,14295,27692,
7775,14297,5160,
7776,14297,25275,
7777,14297,27693,
7778,14298,10232,
7779,14299,27695,
7780,14299,27696,
7781,14300,27697,
7782,14305,6951,
7783,14308,27701,
7784,14308,27702,
7785,14309,27703,
7786,14309,27704,
7787,14310,27705,
7788,14310,27706,tsián-tsua̍h
7789,14310,27707,
7790,14313,9256,
7791,14314,2941,
7792,14314,1614,
7793,14316,27708,
7794,14316,27709,
7795,14316,27710,
7796,14318,9551,
7797,14320,7278,
7798,14320,134,
7799,14322,26858,
7800,14322,27711,
7801,14322,27712,
7802,14322,6745,
7803,14323,7445,
7804,14323,5992,
7805,14326,5775,
7806,14326,27715,
7807,14327,27716,tiàm-khang-ku
7808,14327,27717,
7809,14327,27718,
7810,14328,27719,
7811,14332,1980,
7812,14332,27720,
7813,14336,27721,
7814,14336,27722,
7815,14338,27724,
7816,14339,26499,
7817,14339,7937,
7818,14340,27,
7819,14340,27725,
7820,14342,27727,kiat-uang-kiat-tóng
7821,14343,6981,
7822,14343,5469,
7823,14343,5501,
7824,14343,27728,
7825,14343,27729,
7826,14343,5486,
7827,14345,27731,
7828,14347,12240,
7829,14347,10560,tsham
7830,14347,27733,tsham-lām
7831,14348,7938,
7832,14349,27734,
7833,14351,8110,
7834,14351,8118,
7835,14352,8555,
7836,14352,27735,
7837,14353,27736,
7839,14354,13228,
7840,14354,9691,
7841,14357,4826,
7842,14360,11621,khí-phāng
7843,14361,27739,
7844,14361,27740,
7845,14365,1560,
7846,14365,1136,
7847,14365,27741,ta̍k-sim
7848,14366,27742,tuī-thai
7849,14370,27743,
7850,14370,1085,
7851,14371,8789,
7852,14371,9500,
7853,14374,27744,
7854,14375,52639,
7855,14375,1970,
7856,14376,27420,
7857,14377,13139,nuā-thôo
7859,14383,8746,
7860,14387,9946,
7861,14392,11295,
7862,14392,27748,
7863,14392,27749,
7864,14396,27750,
7865,14397,6399,
7866,14397,138,
7867,14397,2718,
7868,14404,27753,
7869,14403,9077,
7870,14407,14617,
7871,14408,27756,
7872,14409,27757,
7873,14410,10543,
7874,14410,27759,khuann-kiânn
7875,14411,27760,
7876,14413,9333,
7877,14414,13673,
7878,14416,9441,
7879,14416,27761,
7880,14417,9582,
7882,14420,27763,
7883,14424,27764,
7884,14425,54372,buán-an
7885,14426,27765,ua̍t-liām
7886,14426,27766,
7887,14428,14085,
7888,14428,27767,tshē-put-sī/tsē-put-sī
7889,14428,13810,
7890,14428,27768,
7891,14429,27769,
7892,14430,27771,
7893,14431,551,
7894,14431,287,
7895,14431,249,
7896,14433,51142,
7897,14433,14434,
7898,14435,27776,
7899,14435,9682,
7900,14436,7455,
7901,14436,9981,
7902,14439,9729,
7903,14439,27777,suah-liáu-tāi
7904,14440,27778,
7905,14440,27779,
7906,14440,27780,
7907,14440,27781,
7908,14443,9828,
7909,14443,26805,
7910,14444,27784,lún-jiō
7911,14447,27785,
7912,14447,27786,
7913,14448,27787,
7914,14448,9898,
7915,14450,3679,
7916,14452,3457,
7917,14452,27790,huān-nā
7918,14453,5649,
7919,14455,2580,
7920,14456,26185,
7921,14457,27791,e-e-kheh-kheh
7922,14458,26221,
7923,14459,27792,
7924,14462,14509,
7925,14462,9235,
7926,14462,14269,
7927,14465,26851,
7928,14465,10153,
7929,14469,27796,
7930,14469,27797,
7931,14470,10327,
7932,14470,10380,
7933,14470,10381,
7934,14470,27798,
7935,14470,27799,
7936,14471,27800,
7937,14471,27801,
7938,14472,10376,
7939,14472,26077,
7940,14472,4776,
7941,14472,27802,
7942,14473,27803,
7943,14474,27804,
7944,14475,27805,le̍h-hue
7945,14477,27806,
7946,14477,27807,
7947,14478,27808,
7948,14478,27809,
7949,14478,12101,
7950,14479,7725,
7951,14480,27810,
7952,14481,27811,
7953,14482,27812,sann-tānn-gōo/sio-tānn-gōo
7954,14483,27813,
7955,14484,12681,
7956,14485,27814,
7957,14489,14490,
7958,14490,14489,
7959,14491,27816,
7960,14495,27817,
7961,14495,10812,
7962,14497,2565,
7963,14497,10809,
7964,14500,14336,
7965,14500,27721,
7966,14500,27722,
7967,14501,27820,khing-piān
7968,14502,53728,
7969,14503,27821,
7970,14504,9564,
7971,14505,27822,muá-suann-âng
7972,14505,27823,
7973,14509,14462,
7974,14509,14269,
7975,14509,9235,
7976,14509,27827,
7977,14510,27828,liân-pôo-thâu
7978,14512,27829,hê-kián
7979,14513,11372,
7980,14514,5868,
7981,14514,11489,
7982,14514,13353,
7983,14515,3687,
7984,14515,27830,
7985,14515,27831,khîng-tsin
7986,14515,27832,khîng-si̍t
7987,14516,2717,
7988,14516,27833,
7989,14517,11450,
7990,14519,27834,
7991,14436,14520,làng-káng
7992,14520,27835,làng-liâu
7993,14520,14436,
7994,14520,27836,
7995,14520,27837,phiah-tsáu
7996,14521,11594,
7997,14523,27840,lāu-jia̍t-kún-kún
7998,14524,11628,
7999,14527,11742,
8000,14527,27841,
8001,14527,27842,
8002,14529,27843,
8003,14529,27844,gia̍t-thiok-á-uē
8004,14529,12997,gia̍t-khiat-á uē
8005,14530,27845,
8006,14531,27846,
8007,14531,27847,
8008,14532,27848,
8009,14533,27848,
8010,14535,2009,
8011,14537,13160,
8012,14541,27850,
8013,14542,27851,
8014,14545,27852,
8015,14545,27853,
8016,14545,12633,
8017,14545,27175,
8018,14545,27854,
8019,14545,27855,
8020,14545,27270,
8021,14513,11373,
8022,14509,27857,
8023,14486,27858,
8024,14548,4663,
8025,14548,4532,
8026,14548,27859,
8027,14549,12071,
8028,14549,2626,
8029,14552,27863,
8030,14552,27864,
8031,14553,27865,
8032,14553,27866,hiông-kut
8033,14554,27867,
8034,14556,27868,
8035,14556,27869,
8036,14557,27870,
8037,14561,12311,
8038,14563,27871,lîm-sî-lîm-tsūn　又唸作liâm-sî-liâm-tsūn
8039,14565,27872,uân-kong-kiô
8040,14566,27873,
8041,14570,27874,
8042,14570,27875,
8043,14571,27876,
8044,14573,27877,
8045,14573,27878,
8046,14574,140,
8047,14575,12674,
8048,14576,27879,
8049,14576,27880,
8050,14577,13542,
8051,14584,12898,
8052,14586,25944,
8053,14586,4666,
8054,14587,8071,
8055,14587,8102,
8056,14587,8107,
8057,14588,13050,
8058,14589,27881,
8059,14590,27882,sio-thàn-sio-hán
8060,14592,3309,
8061,14593,13572,
8062,14593,25012,thiāu-á-tsí
8063,14596,12731,
8064,14597,27883,thih-ting-ngeh
8065,14607,13348,
8066,14608,13347,
8067,14609,27885,
8068,14609,27886,
8069,14609,27887,
8070,14609,27888,
8071,14610,27889,
8072,14610,27890,
8073,14610,27891,pìnn-bô-lián
8074,14612,27893,
8075,14614,6129,
8076,14614,27895,
8077,14615,27896,
8078,14615,27897,tsà-bú-tsháu
8079,14615,27898,tsà-tsiunn-tsháu
8080,14615,27899,
8081,14616,12633,
8082,14616,27175,
8083,14616,27852,
8084,14616,27854,
8085,14616,14545,
8086,14617,14407,
8087,14618,27900,siûnn-leh-leh 又唸作siûnn-le̍h-le̍h
8088,14618,4293,
8089,14621,27901,
8090,14621,27902,
8091,14622,27903,pun-tsia̍h
8092,14622,27904,
8093,14622,27905,
8094,14622,27906,
8095,14622,27907,
8096,14623,27908,
8097,14625,27909,
8098,14627,9947,
8099,14627,25858,
8100,14628,27910,
8101,14632,25026,
8102,14632,8020,
8103,14632,12041,
8104,14637,26487,
8105,14638,446,
8106,14638,603,
8107,14638,27914,suann--lí
8108,14639,623,
8109,14639,27915,
8110,14641,10212,
8111,14641,3940,
8112,14641,2213,
8113,14641,3928,
8114,14641,3946,
8115,14642,2138,
8116,14642,11695,
8117,14642,12033,
8118,14642,1895,
8119,14643,2921,
8120,14648,10043,
8121,14648,27918,
8122,14651,10788,
8123,14654,5829,
8124,14655,6526,
8125,14655,1054,
8126,14656,8064,
8127,14656,27922,
8128,14656,27923,
8129,14657,27924,àm-tsīnn
8130,14657,7401,
8131,14658,13755,
8132,14658,27925,
8133,14659,3304,
8134,14659,27926,
8135,14659,27927,
8136,14659,27928,
8137,14662,27929,
8138,14662,50165,
8139,14662,27930,
8140,14663,9007,
8141,14663,9456,
8142,14663,12209,
8143,14666,27931,
8144,14667,3014,
8145,14668,5581,
8146,14668,5634,
8147,14668,5684,
8148,14668,5613,
8149,13597,13684,
8150,5793,5762,
8151,5762,5793,
8152,14049,6039,
8153,6442,9581,
8154,918,923,
8155,7138,5038,
8156,13656,237,
8158,138,14397,
8159,138,2718,
8160,4990,556,
8161,634,2791,
8162,1170,1213,
8163,1427,25369,
8164,292,10611,
8165,2200,25540,
8166,2898,14226,
